,index,test,train,ratio
0,MiddlePhalanxOutlineAgeGroup_3,29,237,0.10902255639097744
1,ProximalPhalanxTW_3,2,16,0.1111111111111111
2,FiftyWords_44,1,6,0.14285714285714285
3,DistalPhalanxTW_8,42,213,0.16470588235294117
4,FaceAll_11,8,40,0.16666666666666666
5,FordB_-1,401,1860,0.17735515258735074
6,FordB_1,409,1776,0.18718535469107553
7,ProximalPhalanxOutlineAgeGroup_1,17,72,0.19101123595505617
8,DistalPhalanxOutlineAgeGroup_3,65,257,0.20186335403726707
9,MiddlePhalanxTW_8,42,160,0.2079207920792079
10,FiftyWords_32,2,7,0.2222222222222222
11,FiftyWords_35,2,6,0.25
12,FiftyWords_36,2,6,0.25
13,MiddlePhalanxTW_7,9,25,0.2647058823529412
14,FordA_1,639,1755,0.2669172932330827
15,MiddlePhalanxTW_6,11,30,0.2682926829268293
16,HandOutlines_0,133,362,0.2686868686868687
17,FordA_-1,681,1846,0.2694895132568263
18,HandOutlines_1,237,638,0.27085714285714285
19,Earthquakes_0,104,264,0.2826086956521739
20,Worms_3,10,25,0.2857142857142857
21,ProximalPhalanxTW_8,72,180,0.2857142857142857
22,FiftyWords_48,2,5,0.2857142857142857
23,Worms_4,13,32,0.28888888888888886
24,WormsTwoClass_2,44,105,0.2953020134228188
25,Worms_2,13,31,0.29545454545454547
26,DistalPhalanxOutlineCorrect_1,161,378,0.2987012987012987
27,MiddlePhalanxOutlineCorrect_1,166,388,0.2996389891696751
28,Adiac_4,6,14,0.3
29,DistalPhalanxTW_6,13,30,0.3023255813953488
30,WormsTwoClass_1,33,76,0.30275229357798167
31,Worms_1,33,76,0.30275229357798167
32,MiddlePhalanxTW_3,25,57,0.3048780487804878
33,DistalPhalanxTW_7,8,18,0.3076923076923077
34,FiftyWords_19,4,9,0.3076923076923077
35,PhalangesOutlinesCorrect_1,526,1172,0.30977620730270905
36,Worms_5,8,17,0.32
37,ProximalPhalanxOutlineCorrect_0,92,194,0.32167832167832167
38,DistalPhalanxTW_5,39,82,0.32231404958677684
39,ProximalPhalanxOutlineCorrect_1,199,406,0.32892561983471075
40,FiftyWords_13,7,14,0.3333333333333333
41,DistalPhalanxOutlineAgeGroup_1,15,30,0.3333333333333333
42,FiftyWords_28,3,6,0.3333333333333333
